[2023-03-29 12:26:31] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database
[2023-03-29 12:26:31] Log file was started late.
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\api...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\battle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\core...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\gui...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\io...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\manager...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\peer...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\repository...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\security...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\serialization...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\util...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\annotation...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\control...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\control\events...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\control\snapshot...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\exception...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\robocodeGL...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\robocodeGL\system...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\robotinterfaces...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\robotinterfaces\peer...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\util...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode\battle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode\battle\peer...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode\battle\snapshot...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode\recording...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\battle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\battle\events...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\cachecleaner...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\core...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\host...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\io...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\peer...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\recording...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\repository...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\robotpaint...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\serialization...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\settings...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\sound...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\ui...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\util...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\version...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\events...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\io...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\jarjar...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\proxies...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\security...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\serialization...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src\main...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src\main\java...
